Verse,Reference,Theme
وعبد الرب لا يجب ان يخاصم بل يكون مترفقا بالجميع صالحا للتعليم صبورا على المشقات,تيموثاوس الثانية ٢ : ٢٤,تيموثاوس الثانية
ولماذا تهتمون باللباس. تأملوا زنابق الحقل كيف تنمو. لا تتعب ولا تغزل.,متى ٦ : ٢٨,متى
ولكن ان كنت انا بروح الله اخرج الشياطين فقد اقبل عليكم ملكوت الله.,متى ١٢ : ٢٨,متى
وسأله ما اسمك. فاجاب قائلا اسمي لجئون لاننا كثيرون.,مرقس ٥ : ٩,مرقس
وكذلك الروح ايضا يعين ضعفاتنا. لاننا لسنا نعلم ما نصلّي لاجله كما ينبغي ولكن الروح نفسه يشفع فينا بأنّات لا ينطق بها.,رومية ٨ : ٢٦,رومية
وواحد من الاربعة الحيوانات اعطى السبعة الملائكة سبعة جامات من ذهب مملوءة من غضب الله الحي الى ابد الآبدين.,رؤيا يوحنا ١٥ : ٧,رؤيا يوحنا
فلما رأى سمعان بطرس ذلك خرّ عند ركبتيّ يسوع قائلا اخرج من سفينتي يا رب لاني رجل خاطئ.,لوقا ٥ : ٨,لوقا
ومتى تمما شهادتهما فالوحش الصاعد من الهاوية سيصنع معهما حربا ويغلبهما ويقتلهما.,رؤيا يوحنا ١١ : ٧,رؤيا يوحنا
ان كان لنا في هذه الحياة فقط رجاء في المسيح فاننا اشقى جميع الناس.,كورنثوس الأولى ١٥ : ١٩,كورنثوس الأولى
فقالوا ما حاجتنا بعد الى شهادة لاننا نحن سمعنا من فمه,لوقا ٢٢ : ٧١,لوقا
وصار هذا معلوما عند جميع اليهود واليونانيين الساكنين في افسس. فوقع خوف على جميعهم وكان اسم الرب يسوع يتعظم.,أعمال الرسل ١٩ : ١٧,أعمال الرسل
ولم يعطه فيها ميراثا ولا وطأة قدم ولكن وعد ان يعطيها ملكا له ولنسله من بعده ولم يكن له بعد ولد.,أعمال الرسل ٧ : ٥,أعمال الرسل
لانه جاء يوحنا لا يأكل ولا يشرب. فيقولون فيه شيطان.,متى ١١ : ١٨,متى
بولس عبد ليسوع المسيح المدعو رسولا المفرز لانجيل الله,رومية ١ : ١,رومية
ويل لكم ايها الكتبة والفريسيون المراؤون لانكم تعشرون النعنع والشبث والكمون وتركتم اثقل الناموس الحق والرحمة والايمان. كان ينبغي ان تعملوا هذه ولا تتركوا تلك.,متى ٢٣ : ٢٣,متى
كل واحد كما ينوي بقلبه ليس عن حزن او اضطرار. لان المعطي المسرور يحبه الله.,كورنثوس الثانية ٩ : ٧,كورنثوس الثانية
غير مدمن الخمر ولا ضرّاب ولا طامع بالربح القبيح بل حليما غير مخاصم ولا محب للمال,تيموثاوس الأولى ٣ : ٣,تيموثاوس الأولى
ووجد يسوع جحشا فجلس عليه كما هو مكتوب,يوحنا ١٢ : ١٤,يوحنا
قالوا له لانه لم يستأجرنا احد. قال لهم اذهبوا انتم ايضا الى الكرم فتأخذوا ما يحق لكم.,متى ٢٠ : ٧,متى
وان قلنا من الناس فجميع الشعب يرجموننا لانهم واثقون بان يوحنا نبي.,لوقا ٢٠ : ٦,لوقا
وبدون مثل لم يكن يكلمهم. واما على انفراد فكان يفسر لتلاميذه كل شيء,مرقس ٤ : ٣٤,مرقس
وفي اول ايام الفطير تقدم التلاميذ الى يسوع قائلين له اين تريد ان نعد لك لتاكل الفصح.,متى ٢٦ : ١٧,متى
وكما كان في ايام نوح كذلك يكون ايضا في ايام ابن الانسان.,لوقا ١٧ : ٢٦,لوقا
ثم ان كانت خدمة الموت المنقوشة باحرف في حجارة قد حصلت في مجد حتى لم يقدر بنو اسرائيل ان ينظروا الى وجه موسى لسبب مجد وجهه الزائل,كورنثوس الثانية ٣ : ٧,كورنثوس الثانية
والقادر ان يحفظكم غير عاثرين ويوقفكم امام مجده بلا عيب في الابتهاج,يهوذا ١ : ٢٤,يهوذا
فلما سمعوا نخسوا في قلوبهم وقالوا لبطرس ولسائر الرسل ماذا نصنع ايها الرجال الاخوة.,أعمال الرسل ٢ : ٣٧,أعمال الرسل
فلمس يدها فتركتها الحمى. فقامت وخدمتهم.,متى ٨ : ١٥,متى
